,sentence,pred_sentence_tok,sentence_tok,pred_sentence
109,ควยเอ้ยอย่างงี้กูจะได้คิวได้ไงอ่ะถูกป้ะ,ควย เอ้ย อย่างนี้ กู จะ ได้ คิลเลีน ไง อ่ะ ถูก ปะ,ควย เอ้ย อย่างงี้ กู จะ ได้ คิว ได้ ไง อ่ะ ถูก ป้ะ,ควยเอ้ยอย่างนี้กูจะได้คิลเลีนไงอ่ะถูกปะ
110,ก็โง่สอมงฝ่อ,ก็ โง่ สมอง พ่อ,ก็ โง่ สอ มง ฝ่อ,ก็โง่สมองพ่อ
111,ไอ้เหี้ยเนิร์ดทำเดี๋ยวกูจะด่ามึงให้ตายไอ้เหี้ยเนิร์ดทำเดี๋ยวกูจะด่ามึงให้ตาย,ยะ ไอ้ เหี้ย เนิร์ส ถาบ เดี๋ยว กู จะ ด่า มึง ไม่ ตาย ไอ้ เหี้ย เนิร์ส ทำ เดี๋ยว กู จะ ด่า มึง ไม่ ตาย,ไอ้ เหี้ย เนิร์ด ทำ เดี๋ยว กู จะ ด่า มึง ให้ ตาย ไอ้ เหี้ย เนิร์ด ทำ เดี๋ยว กู จะ ด่า มึง ให้ ตาย,ยะไอ้เหี้ยเนิร์สถาบเดี๋ยวกูจะด่ามึงไม่ตายไอ้เหี้ยเนิร์สทำเดี๋ยวกูจะด่ามึงไม่ตาย
112,เพราะตอนนี้กูจนมาก,พอ ตอนนี้ กู จน มาก,เพราะ ตอนนี้ กู จน มาก,พอตอนนี้กูจนมาก
113,โอ้,โอ โอ้ย,โอ้,โอโอ้ย
114,ไม่ได้เก่งเหี้ยอะไรหรอกเจอตัวแข่งอย่างกูเป็นไงอ่ะ,ไม่ ได้ เก่ง เหี้ย ไร ะ หรอก เจอ ตะ แขน อย่าง กู เป็นไง อ่ะ,ไม่ ได้ เก่ง เหี้ย อะไร หรอก เจอ ตัว แข่ง อย่าง กู เป็นไง อ่ะ,ไม่ได้เก่งเหี้ยไระหรอกเจอตะแขนอย่างกูเป็นไงอ่ะ
115,กูจะเอาลูกตะกั่วก่อเข้าไปในปากมึงอ่ะไอ้เหี้ย,กู จะ ลูก ตะ ขวด ก๊อ งง เคา ไป ใน บ้า ใน่ ไอ้ เหี้ย,กู จะ เอา ลูกตะกั่ว ก่อ เข้าไป ใน ปาก มึง อ่ะ ไอ้ เหี้ย,กูจะลูกตะขวดก๊องงเคาไปในบ้าใน่ไอ้เหี้ย
116,กูจะต้องเก่งไม่ใช่หรอว่ะอ่อใช่ครับ,กู จะ ต้อง เก่ง ไม่ ใช่ ลง วะ อ่้อไ ใส่ ครับ,กู จะ ต้อง เก่ง ไม่ ใช่ หรอ ว่ะ อ่อ ใช่ ครับ,กูจะต้องเก่งไม่ใช่ลงวะอ่้อไใส่ครับ
117,หมาบ้านพ่อมึง,หมา บัน พ่อ มึง,หมา บ้าน พ่อ มึง,หมาบันพ่อมึง
118,มีตู้กระจกมีผู้หญิงรัสเซียลาลาล่าน้าน่าสุลต่านกูแบบสูสีมาก,ึ้ มี ตัว กระจก มี ผู้หญิง รัสเซีย ท่า นันะ สวย ต่าน กู แบบ บุ สี่ มาก,มี ตู้กระจก มี ผู้หญิง รัสเซีย ลาลา ล่า น้า น่า สุลต่าน กู แบบ สูสี มาก,ึ้มีตัวกระจกมีผู้หญิงรัสเซียท่านันะสวยต่านกูแบบบุสี่มาก
119,ควยแม่งว่ากูกาก,ควย แม่ ง ว่า กู กาก,ควย แม่ ง ว่า กู กาก,ควยแม่งว่ากูกาก
120,สมมุติว่าอยู่อโศกมันจะเป็นตรอกตรอกนึงเหมือนเป็นตรอกอ่ะตรอกที่แบบเปิดเพลงดุมด่ำดุมด่ำดุมด่ำ,สม มัติ วา มัน อยู่ อโศก่ มัน จะ เป็น ตรอก ตรอก หนึ่ง ไม่ อ อ่ะ ตอ ที่ เปิด เพลง ดุบ ด่ำ ดุ่ม ดำ ดุ้มด,สมมุติ ว่า อยู่ อโศก มัน จะ เป็น ตรอก ตรอก นึง เหมือน เป็น ตรอก อ่ะ ตรอก ที่ แบบ เปิด เพลง ดุม ด่ำ ดุม ด่ำ ดุม ด่ำ,สมมัติวามันอยู่อโศก่มันจะเป็นตรอกตรอกหนึ่งไม่ออ่ะตอที่เปิดเพลงดุบด่ำดุ่มดำดุ้มด
121,วางสายเขาและทักส่งแชทไปบอกว่าร้องไห้ให้จบแล้วโทรมาตีดอทต่อตะวัน,มา ง สาย เครา แล้ว ถา้ง ส่ง แชท ไป บอ กว่า ร้องไห้ ให้ จบ แล้ว โท รอ มาตี ดอด งขะวื่,วางสาย เขา และ ทัก ส่ง แชท ไป บอ กว่า ร้องไห้ ให้ จบ แล้ว โทร มาตี ดอท ต่อ ตะวัน,มางสายเคราแล้วถา้งส่งแชทไปบอกว่าร้องไห้ให้จบแล้วโทรอมาตีดอดงขะวื่
122,ท่าโน่นนี่นั่นพี่แบบสุลต่านกูตาโตแบบห้ะเมื่อกี้พูดว่าอะไรนะเก็บกูมันเจอกู,ท่า นู่ นี่ นั่น พี่ แผ สุลต่าน กู ตาโต บอ้ะมึ่ งี้ พูดว่า ไร นะ เก็บ กู เหมือน เจอ กู,ท่า โน่น นี่ นั่น พี่ แบบ สุลต่าน กู ตาโต แบบ ห้ะ เมื่อกี้ พูดว่า อะไร นะ เก็บ กู มัน เจอ กู,ท่านู่นี่นั่นพี่แผสุลต่านกูตาโตบอ้ะมึ่งี้พูดว่าไรนะเก็บกูเหมือนเจอกู
123,คือมึงทำตอนที่มีผีสิบเอ็ดตัวพอผีเพิ่มมาสี่ตัว,คือ มึง ทำ ตอนที่ มี ผี ซิบ เอ็ด ตัว เพราะ ผี เพิ่ม มา เสี่ย ตัว,คือ มึง ทำ ตอนที่ มี ผี สิบเอ็ด ตัว พอ ผี เพิ่ม มา สี่ ตัว,คือมึงทำตอนที่มีผีซิบเอ็ดตัวเพราะผีเพิ่มมาเสี่ยตัว
124,เอาละครับเรามาดูคลิปตอบกลับของโอตะตัวปลอมกันดีกว่าครับ,เอาละ ครับ เรา มา ดู คลิป ตอ ปก ลับ ของ โอ ตะ ตัว ปลอม ก็ ดีกว่า ครับ,เอาละ ครับ เรา มา ดู คลิป ตอบกลับ ของ โอ ตะ ตัว ปลอม กัน ดีกว่า ครับ,เอาละครับเรามาดูคลิปตอปกลับของโอตะตัวปลอมก็ดีกว่าครับ
125,ว่าเพิ่มอยากที่มึงลงแม็ทหรือว่าอยากจะออกซีนนิสัยที่หยาบคายหรือว่ามันเป็นมาจาก,ว่า เพิ่ม อยาก ที่ มึง ลม แป็ต หรือว่า อยาก จะ เอา จีน นิสัย ที่ ห ยา ปาย หรือว่า มัน เป็นมา ต่า,ว่า เพิ่ม อยาก ที่ มึง ลง แม็ท หรือว่า อยาก จะ ออก ซีน นิสัย ที่ หยาบคาย หรือว่า มัน เป็น มาจาก,ว่าเพิ่มอยากที่มึงลมแป็ตหรือว่าอยากจะเอาจีนนิสัยที่หยาปายหรือว่ามันเป็นมาต่า
126,มันไม่ได้ยากด้วยครับแต่มึงไม่ทำ,ไม่ ได้ ยาก ด้วย ครับ แต่ มึง ไม่ ทำ,มัน ไม่ ได้ ยาก ด้วย ครับ แต่ มึง ไม่ ทำ,ไม่ได้ยากด้วยครับแต่มึงไม่ทำ
127,ผมแค่ต้องการจะสื่อในโลกออนไลน์ว่าคนเรามักตัดสินอีกคนแค่หน้าเฟสเขาเท่านั้น,ผม แค่ ต้อง กลาง จะ สื่อ ใน โลก ออนไลน์ ว่า คนเรา มัก ตัดสิน ใอคน แค่ หน้า เฟส เขา เท่านั้น,ผม แค่ ต้องการ จะ สื่อ ใน โลก ออนไลน์ ว่า คนเรา มัก ตัดสิน อีก คน แค่ หน้า เฟส เขา เท่านั้น,ผมแค่ต้องกลางจะสื่อในโลกออนไลน์ว่าคนเรามักตัดสินใอคนแค่หน้าเฟสเขาเท่านั้น
128,อาหาหาห้ะเห้ยหาหาเห้ยเห้ย,อา ส ตัด ว่าแต่ ดน่ด ตัด กู,อา หา หา ห้ะเห้ย หา หา เห้ยเห้ย,อาสตัดว่าแต่ดน่ดตัดกู
129,กินเบียร์ไม่ได้อ่าโรคประจำตัวกูเลยอ่ากูกินช็อคโกแลตกับของหวานไม่ได้กินช็อคโกแลตจะตาย,้า กิน เบียร์ ไม่ ได้ อา โล ค ประจำตัว กู เลย อะ กิน ช็อคโกแล็ต กะ ของหวาน ไม่ ได้ กิน ช็อกโกแลต จ้ ตาย,กิน เบียร์ ไม่ ได้ อ่า โรคประจำตัว กู เลย อ่า กู กิน ช็อคโกแลต กับ ของหวาน ไม่ ได้ กิน ช็อคโกแลต จะ ตาย,้ากินเบียร์ไม่ได้อาโลคประจำตัวกูเลยอะกินช็อคโกแล็ตกะของหวานไม่ได้กินช็อกโกแลตจ้ตาย
130,โง่ที่ต่ำที่สุดก็คือการที่คุณโง่และคุณคิดว่า,โง่ ง่ ที่ต่ำ ทู้ สุก ก็ คือ การ ที่ หุน โง่ แล้ว คุณ คิด ว่า,โง่ ที่ต่ำ ที่สุด ก็ คือ การ ที่ คุณ โง่ และ คุณ คิด ว่า,โง่ง่ที่ต่ำทู้สุกก็คือการที่หุนโง่แล้วคุณคิดว่า
131,เอ๋ยมีไอ้วีร่าวีร่าวีร่าเห้ยวีร่าผมไปเอาแม่งเดี่ยวได้นะเดี๋ยวผมพยายามเอาป้อมนี้ก่อนผมจะได้ไม่แพ้,เอ้ย มี่ ไง วี ร่า วี ร่า วี ร่า ผม ไป เอา แม่ ง เดียว ได้ นะ เดี๋ยว ผม พยายาม เอา ป้อม นึง ว่ะ ผม จะ ได่ ไม่ แพน,เอ๋ย มี ไอ้ วี ร่า วี ร่า วี ร่า เห้ย วี ร่า ผม ไป เอา แม่ ง เดี่ยว ได้ นะ เดี๋ยว ผม พยายาม เอา ป้อม นี้ ก่อน ผม จะ ได้ ไม่ แพ้,เอ้ยมี่ไงวีร่าวีร่าวีร่าผมไปเอาแม่งเดียวได้นะเดี๋ยวผมพยายามเอาป้อมนึงว่ะผมจะได่ไม่แพน
132,เหงาอยากให้คนดูมีคลิปมีอะไรให้รับชมไปเรื่อยเรื่อยนะครับ,เขา อยาก ให้ คนดู มี คลิป มี อะไร ให้ รับ ชม ไป เรื่อย เรื่อย นะ ครับ,เหงา อยาก ให้ คนดู มี คลิป มี อะไร ให้ รับ ชม ไป เรื่อย เรื่อย นะ ครับ,เขาอยากให้คนดูมีคลิปมีอะไรให้รับชมไปเรื่อยเรื่อยนะครับ
133,กระจอกเกินไปก็อย่าเข้ามาเย็ดหมาถ้ากูไม่ได้บอกให้กดอย่ากด,กระจอก เกิน ไฟ ก็ อยาก เข้ามา ไอ้ เย็ด หมา มึง ไม่ ได้ บอก ให้ กน เดียว โก ด เอ้ย กู ยิน,กระจอก เกินไป ก็ อย่า เข้ามา เย็ด หมา ถ้า กู ไม่ ได้ บอก ให้ กด อย่า กด,กระจอกเกินไฟก็อยากเข้ามาไอ้เย็ดหมามึงไม่ได้บอกให้กนเดียวโกดเอ้ยกูยิน
134,คือเหี้ยอะไรวะไอ้เหี้ยมึงเอาเกมแบบอย่างงี้มาให้กูเล่นแบบคือทำไมวะ,คือ เหี้ย อะไร วะ ไอ้ เหี้ย มึง เอา เกม แบ็บ อย่างงี้ มา ให้ กู เล่น แบบ คือ ทำไม,คือ เหี้ย อะไร วะ ไอ้ เหี้ย มึง เอา เกม แบบ อย่างงี้ มา ให้ กู เล่น แบบ คือ ทำไม วะ,คือเหี้ยอะไรวะไอ้เหี้ยมึงเอาเกมแบ็บอย่างงี้มาให้กูเล่นแบบคือทำไม
135,แกล้งทำเป็นไม่รู้ภาษาอังกฤษและเป็นพวกขี้ก๊อปเวลาเข้าตาจนเนี้ยครับ,แจ้ง ทำเป็น ไม่ รู้ ภาษา อัง กึษ และ เป็พวก ขี้ ก๊อ ป เวลา เข้าตาจน เนี่ย ครับ,แกล้ง ทำเป็น ไม่ รู้ ภาษาอังกฤษ และ เป็น พวก ขี้ ก๊อ ป เวลา เข้าตาจน เนี้ย ครับ,แจ้งทำเป็นไม่รู้ภาษาอังกึษและเป็พวกขี้ก๊อปเวลาเข้าตาจนเนี่ยครับ
136,เอาชีวิตแม่ตัวเองมาเล่าไอ้ควาย,เอาชีวิต แม่ ตัวเอง มา เหล่า อ่ะ ไอ้ ควาย,เอาชีวิต แม่ ตัวเอง มา เล่า ไอ้ ควาย,เอาชีวิตแม่ตัวเองมาเหล่าอ่ะไอ้ควาย
137,คิดว่าคนฉลาดฉลาดแบบกูจะเพี้ยนไปแล้วหรอ,คิด ว่า คน ฉลาด ฉลาด เด กู จะ เพี่ย มัน แล้ว หรอ,คิด ว่า คน ฉลาด ฉลาด แบบ กู จะ เพี้ยน ไป แล้ว หรอ,คิดว่าคนฉลาดฉลาดเดกูจะเพี่ยมันแล้วหรอ
138,เขาไม่ค่อยอยากที่จะยอมรับณตรงนั้นน่ะแต่เขาทำอะไรแบบนั้น,เขา ไม่ค่อย อยาก ที่จะ ยอมรับ ใน ตรงนั้น อะ แต่ เขา ทำ อะไร แบบ นั้น,เขา ไม่ค่อย อยาก ที่จะ ยอมรับ ณ ตรงนั้น น่ะ แต่ เขา ทำ อะไร แบบ นั้น,เขาไม่ค่อยอยากที่จะยอมรับในตรงนั้นอะแต่เขาทำอะไรแบบนั้น
139,นี่ทำใมเกมแรกของวันกูต้องแพ้ทุกวันด้วยวะเห้ยกูตั้ง,นี้ ทำไม เกม แรก ของ วัน กู ต้อง แพ้ ทุกวัน เนียพอรอ เอ้ย กู ตัง,นี่ ทำ ใม เกม แรก ของ วัน กู ต้อง แพ้ ทุกวัน ด้วย วะ เห้ย กู ตั้ง,นี้ทำไมเกมแรกของวันกูต้องแพ้ทุกวันเนียพอรอเอ้ยกูตัง
140,สวยมากสวยแบบสวยใส่เกาะอกนมใหญ่ผิวขาวสวยมากน้อง,สวย มาก สวย แบบ สวย ใส่ โกก เอว ขอด นม ใหย่ ผิวขาว สวย มาก,สวย มาก สวย แบบ สวย ใส่ เกาะ อก นม ใหญ่ ผิวขาว สวย มาก น้อง,สวยมากสวยแบบสวยใส่โกกเอวขอดนมใหย่ผิวขาวสวยมาก
141,ช่วนนึงที่เราสนิทกันเราไปไหนไปด้วยกันตลอดโอเคกลับเรื่องกะเหรี่มันมีเมียคนนึงนั่นแหละ,ช่วค นึง ที่ เรา นี กัน เรา ไป ไหน ป ด้วยกัน ตลอด โอเค กับ เรื่อ ก็ดี มัน มี เมีย นึง นั่น หละ,ช่วน นึง ที่ เรา สนิท กัน เรา ไป ไหน ไป ด้วยกัน ตลอด โอเค กลับ เรื่อง กะ เห รี่ มัน มี เมีย คน นึง นั่นแหละ,ช่วคนึงที่เรานีกันเราไปไหนปด้วยกันตลอดโอเคกับเรื่อก็ดีมันมีเมียนึงนั่นหละ
142,กี่วินาทีเนี่ยแม่งขำไปสามรอบ,ห จี ก วินาที นั่ แม่ ง ขำ ไป สาม รอบ,กี่ วินาที เนี่ย แม่ ง ขำ ไป สาม รอบ,หจีกวินาทีนั่แม่งขำไปสามรอบ
143,จากการที่มึงแกล้งเนี่ย,จาก การ ที่ มึง แกล้ง เนี้ย,จาก การ ที่ มึง แกล้ง เนี่ย,จากการที่มึงแกล้งเนี้ย
144,สุลต่านคนนี้ยังมีนิสัยทำตัวเหมือนสุลต่านเพราะว่าแม่งรวยบ้านรวยมากพ่อเป็นกิจเจ้า,ละ ต่าน คน นี้ มี นิสัย ทำตัว เเป สุลต่าน กู เรียก เขา สุลต่าน ปะ ว่ แม่ ง รวย บ้าน รวย มาก พ่อ เป็น จิก เจ,สุลต่าน คน นี้ ยังมี นิสัย ทำตัว เหมือน สุลต่าน เพราะว่า แม่ ง รวย บ้าน รวย มาก พ่อ เป็น กิจ เจ้า,ละต่านคนนี้มีนิสัยทำตัวเเปสุลต่านกูเรียกเขาสุลต่านปะว่แม่งรวยบ้านรวยมากพ่อเป็นจิกเจ
145,ทำท่าเหมือนมองแต่พอไอ้สุลต่านไปนะคืออะไรวะเหี้ย,้าง ถ้า เหมือน มอง แต่ พ่อ ใอ้ สุลต่าน ไป นะ คือ อะไร วะ เหี้ย,ทำท่า เหมือน มอง แต่ พอ ไอ้ สุลต่าน ไป นะ คือ อะไร วะ เหี้ย,้างถ้าเหมือนมองแต่พ่อใอ้สุลต่านไปนะคืออะไรวะเหี้ย
146,แม่งทำเก่งจริงจริงเลยว่ะ,แม่ ง ทำ เก่ง จริง จริง เลย วะ,แม่ ง ทำ เก่ง จริง จริง เลย ว่ะ,แม่งทำเก่งจริงจริงเลยวะ
147,และในจุดจุดหนึ่งนะครับน่ารำคาญซะด้วยซ้ำที่แบบเออมึงจะหยุดพูดทำไม,แม่ ได้ จุด จุด นึง เนี่ย ครับ มัน น่ารำคาญ ซะ ด้วยซ้ำ ที่ แบ บเอ ิัน มึง จะ หยุด พูด ทำไม,และ ใน จุด จุด หนึ่ง นะ ครับ น่ารำคาญ ซะ ด้วยซ้ำ ที่ แบบ เออ มึง จะ หยุด พูด ทำไม,แม่ได้จุดจุดนึงเนี่ยครับมันน่ารำคาญซะด้วยซ้ำที่แบบเอิันมึงจะหยุดพูดทำไม
148,ไอ้เหี้ยเมียถามละไอ้สัดไปทำไม,ไอ้ เหี้ย มี ย ถาม ไล้ ว สัด ปา ทำ ไหม,ไอ้ เหี้ย เมีย ถา มละ ไอ้ สัด ไป ทำไม,ไอ้เหี้ยมียถามไล้วสัดปาทำไหม
149,แต่ที่สื่อคือถ้านายจะวอร์จะแหกจะอะไรช่วยทำให้เราดับหรือจมทีครับ,แต่ ที่ สื่อ คือ ถ้า ไน ย จะ วอ จะ แหก จาก อะไร ก็ ชั่ว ย ทำให้ เรา ดัำ มา โจ ชี้ ครับ,แต่ ที่ สื่อ คือ ถ้า นาย จะ วอร์ จะ แหก จะ อะไร ช่วย ทำให้ เรา ดับ หรือ จม ที ครับ,แต่ที่สื่อคือถ้าไนยจะวอจะแหกจากอะไรก็ชั่วยทำให้เราดัำมาโจชี้ครับ
150,ไอ้ควายโอ้วพ่องตายไปดิไปดิไป,ไอ้ ควาย โอ้ว ป้อม ตาย ไป ไป เนี้ยปย,ไอ้ ควาย โอ้ว พ่อ ง ตาย ไป ดิ ไป ดิ ไป,ไอ้ควายโอ้วป้อมตายไปไปเนี้ยปย
151,พอเจอกูคนไทยเขาจะพูดเป็นพูดภาษาฝรั่งเว้ยวันอะฟัควันอะฟัควันอะฟัคจะฟัค,พอ เจอ กู คนไทย เขา จะ พูด เป็น ฟู้ด้วภ่ษามฝร่ง อ่า วอน นะ ฟัคว้อน อะ ฟัคว้อน อะ ฟัค จะ ฟัค่,พอ เจอ กู คนไทย เขา จะ พูด เป็น พูด ภาษา ฝรั่ง เว้ย วัน อะ ฟัค วัน อะ ฟัค วัน อะ ฟัค จะ ฟัค,พอเจอกูคนไทยเขาจะพูดเป็นฟู้ด้วภ่ษามฝร่งอ่าวอนนะฟัคว้อนอะฟัคว้อนอะฟัคจะฟัค่
152,กันให้เรียบร้อยนะเย็ดแม้วใจกูแบบมึงก็แบบเสียเร็วขนาดเนี้ย,ก็ ให้ เรียบร้อย นะ เย็ด แม่ วใจ้ กู แบก มึง ก็ แบบอย่าง เสีย เร่ว ขนาด เนี้ย,กัน ให้ เรียบร้อย นะ เย็ด แม้ว ใจ กู แบบ มึง ก็ แบบ เสีย เร็ว ขนาด เนี้ย,ก็ให้เรียบร้อยนะเย็ดแม่วใจ้กูแบกมึงก็แบบอย่างเสียเร่วขนาดเนี้ย
153,ท่านครับนี่มึงเพิ่งโควตตัวเองหลังจากที่มึงบอกว่ามาจากเพลงใช่ไหมครับท่าน,ท่า นค รับได้ มึง พึง โขด ตัวเอง หลังจากที่ มึง โบ ว่า มาจาก เพลง ใช่ไหม ครับ ท่าน,ท่าน ครับ นี่ มึง เพิ่ง โค วต ตัวเอง หลังจากที่ มึง บอ กว่า มาจาก เพลง ใช่ไหม ครับ ท่าน,ท่านครับได้มึงพึงโขดตัวเองหลังจากที่มึงโบว่ามาจากเพลงใช่ไหมครับท่าน
154,คนเหล่านี้มันแค่เด็กอะครับหรือที่ชัดเจนมากกว่านั้น,คน เหล่านี้ มัน แค่ เด็ก อ่ะ ครับ หรืที่ ชัดเจน มากกว่า นั้น,คน เหล่านี้ มัน แค่ เด็ก อะ ครับ หรือ ที่ ชัดเจน มากกว่า นั้น,คนเหล่านี้มันแค่เด็กอ่ะครับหรืที่ชัดเจนมากกว่านั้น
155,ก็ดาบทาลอนนะมันบวกความเร็วโจมตีสามสิบเปอร์เซนต์มันก็เลยรวมกันเป็นห้าสิบเปอร์เซนต์โคตรไว,อ ดาบ ทา ลอน นะ มัน บวก ความเร็ว ดว ตีสาม สิ่ เปอร์ เซน นั้น ม่ง ก็ เลย รวมกัน ไป ถ้า สิบ เปอร์ เซน ต พูด ไว ัย อันนี้,ก็ ดาบ ทา ลอน นะ มัน บวก ความเร็ว โจมตี สามสิบ เปอร์ เซนต์ มัน ก็ เลย รวมกัน เป็น ห้าสิบ เปอร์ เซนต์ โคตร ไว,อดาบทาลอนนะมันบวกความเร็วดวตีสามสิ่เปอร์เซนนั้นม่งก็เลยรวมกันไปถ้าสิบเปอร์เซนตพูดไวัยอันนี้
156,ไอ้เหี้ยมึงก็ไม่ได้เก่งเหี้ยไรหรอก,อี เหี้ย มึง ก็ ไม่ ได้ เก่ง เหี้ย อะไร หรอก,ไอ้ เหี้ย มึง ก็ ไม่ ได้ เก่ง เหี้ย ไร หรอก,อีเหี้ยมึงก็ไม่ได้เก่งเหี้ยอะไรหรอก
157,เล้าหลือจับนมกูน่ะกูก็ไปอ่านกูรู้แล้วว่าพวกมึงเป็นอย่างงี้ซอยคาวบอยอยู่แถวสมมุติว่าชื่อสุขุมวิท,เล้า หรือ จับ นม กู เะก ไป อ่าน กู รู้ แ้ว ว่า มึ เป็น ยัห นี้ งส รัย คาวบอย อยู่ แถว สมมุติ ว่า ชื่อ สุขุมวิท,เล้า ห ลือ จับ นม กู น่ะ กู ก็ ไป อ่าน กู รู้ แล้ว ว่า พวก มึง เป็น อย่างงี้ ซอย คาวบอย อยู่ แถว สมมุติ ว่า ชื่อ สุขุมวิท,เล้าหรือจับนมกูเะกไปอ่านกูรู้แ้วว่ามึเป็นยัหนี้งสรัยคาวบอยอยู่แถวสมมุติว่าชื่อสุขุมวิท
158,ฮีโร่ที่เป็นได้แค่ไอ้โง่,ฮีโร่ ที่ เป็นได้ แค่ ไอ้ โง่,ฮีโร่ ที่ เป็นได้ แค่ ไอ้ โง่,ฮีโร่ที่เป็นได้แค่ไอ้โง่
159,พูดมากเดี๋ยวกูต้องพาไปเข้านอนปวดกูบ้างเรื่องหยาบคายช่ำชองกูไม่สน,มาก เหลือ กู ต้อง พา พ ไป เข้านอน โถ ด กู บ้าง และ ยาบ คาย ท่ นา ห้า ฉ้า มุม ไม่ ตูก,พูดมาก เดี๋ยว กู ต้อง พา ไป เข้านอน ปวด กู บ้าง เรื่อง หยาบคาย ช่ำชอง กู ไม่ สน,มากเหลือกูต้องพาพไปเข้านอนโถดกูบ้างและยาบคายท่นาห้าฉ้ามุมไม่ตูก
160,โง่ไปบอกคนอื่นอีกแต่ระดับความโง่ที่อยู่ใกล้ใกล้กันครับ,เขา โง่ ไป บก คนอื่น อีก แต่ ระดับ ความ โง่ ที่อยู่ ก้า ใกล้ กัน ครับ,โง่ ไป บอก คนอื่น อีก แต่ ระดับ ความ โง่ ที่อยู่ ใกล้ ใกล้ กัน ครับ,เขาโง่ไปบกคนอื่นอีกแต่ระดับความโง่ที่อยู่ก้าใกล้กันครับ
