,sentence,pred_sentence_tok,sentence_tok,pred_sentence
161,ถ้าเกิดว่าใครคิดเห็นอย่างไรเนี้ยหรืออยากดูข้อมูลเพิ่มเติมก็สามารถไปดูได้ที่ช่อง,ถ้า เกิด ว่า ใคร คิดเห็น อย่างไร เนี่ย ลึ อยาก ดู ข้อมูล เพิ่มเติม ก็ สามารถ ไปดู ได้ที่ ช่อง,ถ้า เกิด ว่า ใคร คิดเห็น อย่างไร เนี้ย หรือ อยาก ดู ข้อมูล เพิ่มเติม ก็ สามารถ ไปดู ได้ที่ ช่อง,ถ้าเกิดว่าใครคิดเห็นอย่างไรเนี่ยลึอยากดูข้อมูลเพิ่มเติมก็สามารถไปดูได้ที่ช่อง
162,ว่าผมจะไปเที่ยวกลางคืนพ่อแบบว่าไปแบบไปแบบทำเรื่องอย่างว่าด้วยอ่อ,ว่า ผม จะ ไปเที่ยว กลางคืน พ่อ บ ว่า ไป แบบ ไป แบบ ทำ เรื่อ งอ ย่ง ว่า เด้ วอ่อ,ว่า ผม จะ ไปเที่ยว กลางคืน พ่อ แบบ ว่า ไป แบบ ไป แบบ ทำ เรื่อง อย่าง ว่าด้วย อ่อ,ว่าผมจะไปเที่ยวกลางคืนพ่อบว่าไปแบบไปแบบทำเรื่องอย่งว่าเด้วอ่อ
163,แทนที่ปรสิตมันจะทำให้คอนเทนต์มันดีขึ้นน่าดูมากขึ้น,แทนที่ ปรสิต มัน จะ ทำให้ คอนเทนต์ มัน ดีขึ้น น่าดู มากขึ้น,แทนที่ ปรสิต มัน จะ ทำให้ คอนเทนต์ มัน ดีขึ้น น่าดู มากขึ้น,แทนที่ปรสิตมันจะทำให้คอนเทนต์มันดีขึ้นน่าดูมากขึ้น
164,ไอ่ได้ไหมสมใจอยากผมได้ดูหีโหแอกเกรสซีฟจังพ่อพึ่งสวดมนต์เสร็จพ่อกำลัง,อ่า ด่า แม่ ผม ใจ ะ อยาก ผม ได้ ดู หี โห อาจ ฉะ สี บ จัง พอ พึง ส่วดบน เสร็จ พ่อ,ไอ่ ได้ ไหม สมใจอยาก ผม ได้ ดู หี โห แอก เก รส ซี ฟ จัง พ่อ พึ่ง สวดมนต์ เสร็จ พ่อ กำลัง,อ่าด่าแม่ผมใจะอยากผมได้ดูหีโหอาจฉะสีบจังพอพึงส่วดบนเสร็จพ่อ
165,แต่ผมเนี่ยครับเป็นคนที่ไม่ดูยูทูปเบอร์ในไทยอยู่แล้ว,แต่ ผม นะ ครับ เป็น คน ที่ ไม่ ดู ยู ทู ป เบอร์ น ไท ยอ ยู แล้ว,แต่ ผม เนี่ย ครับ เป็น คน ที่ ไม่ ดู ยู ทู ป เบอร์ ใน ไทย อยู่แล้ว,แต่ผมนะครับเป็นคนที่ไม่ดูยูทูปเบอร์นไทยอยูแล้ว
166,ยามอ่าเปลี่ยนเอเคเอเป็นเพิ่มกากที่เราไม่เอาด้วยก็เพราะว่ากล้วยเพิ่ม,ยาว อ่ะ เส เปีย น เอเค เป็น โพ ม กาบ หี่ เร่า ไม่ เอา า ด้วย กับ เผ ม ก็ กล วย เพ ิ่,ยาม อ่า เปลี่ยน เอเค เอ เป็น เพิ่ม กาก ที่ เรา ไม่ เอา ด้วย ก็เพราะว่า กล้วย เพิ่ม,ยาวอ่ะเสเปียนเอเคเป็นโพมกาบหี่เร่าไม่เอาาด้วยกับเผมก็กลวยเพิ่
167,คุณเข้าใจไหมผมโดนบางอย่างที่ไม่สามารถจะพูดออกมาตรงตรงได้,มึง ก็ จห มะ ผม โดน บางอย่าง ที่ ไม่ สามารถ จะ พูด ออกมา ตรง ตรง ได้,คุณ เข้าใจ ไหม ผม โดน บางอย่าง ที่ ไม่ สามารถ จะ พูด ออกมา ตรง ตรง ได้,มึงก็จหมะผมโดนบางอย่างที่ไม่สามารถจะพูดออกมาตรงตรงได้
168,เต้าแตกวะเอาให้หัวนมช้ำมึงต้องร้องอุทานออกมาว่าโอ้ยหัวนม,เป่า แตก ก เอา ไห้ หัวนม ชับคน มึง ต้น ร้อง กู ทาน ออกมา วะ อ้อย หัว น้,เต้า แตก วะ เอา ให้ หัวนม ช้ำ มึง ต้อง ร้อง อุทาน ออกมา ว่า โอ้ย หัวนม,เป่าแตกกเอาไห้หัวนมชับคนมึงต้นร้องกูทานออกมาวะอ้อยหัวน้
169,มึงไม่เข้าใจมึงมึงไม่เข้าใจกับ,มึง ไม่ เข้าใจ อะ มึง มึง ไม่ เข้าใจ กับ สิ,มึง ไม่ เข้าใจ มึง มึง ไม่ เข้าใจ กับ,มึงไม่เข้าใจอะมึงมึงไม่เข้าใจกับสิ
170,ครับเป็นสิ่งที่รัฐบาลและนักจิตวิทยาทั่วโลกควรจะจับตามอง,ครับ เป็น สิ่ง ที่ รัฐบาล และ นักจิตวิทยา ทั่วโลก ควรจะ จับตา ม่า,ครับ เป็น สิ่ง ที่ รัฐบาล และ นักจิตวิทยา ทั่วโลก ควรจะ จับตามอง,ครับเป็นสิ่งที่รัฐบาลและนักจิตวิทยาทั่วโลกควรจะจับตาม่า
171,แผนของผมก็คือผมจะสร้างมีมและให้คนในดิสคอร์ดของผมเนี่ยครับ,ม่าพบ ก็ คือ ผม จะ สร้าง มี ร แล ิ ให้ คนใน ดิส คอ รด ของ ผม นะ ครับ สั,แผน ของ ผม ก็ คือ ผม จะ สร้าง มีม และ ให้ คนใน ดิส คอร์ด ของ ผม เนี่ย ครับ,ม่าพบก็คือผมจะสร้างมีรแลิให้คนในดิสคอรดของผมนะครับสั
172,ชีวิตดีดีอ่ะไอ้เหี้ย,ชีวิต ไอ้ ดี อ่ย ไอ้ เหี้ย,ชีวิต ดี ดี อ่ะ ไอ้ เหี้ย,ชีวิตไอ้ดีอ่ยไอ้เหี้ย
173,แล้วมึงจะกลัวมันทำเหี้ยอะไร,แล้ว ปึง จะ กลัว มัน ทำ เหี้ย อะไร,แล้ว มึง จะ กลัว มัน ทำ เหี้ย อะไร,แล้วปึงจะกลัวมันทำเหี้ยอะไร
174,อตื่นเช้ามาเท่านั้นแหละความรู้สึกคือมันเหมือนคุณน่ะใส่เหล็กไว้สักร้อยตัน,พอ ตื่น เช้า มา า เท่า นั่นแหละ ความรู้สึก คือ มัน เหมือน คุณ ใส่ เหล็ก ไว้ สัก ท้อ ย ตัด,อ ตื่น เช้า มา เท่า นั้นแหละ ความรู้สึก คือ มัน เหมือน คุณ น่ะ ใส่ เหล็ก ไว้ สัก ร้อย ตัน,พอตื่นเช้ามาาเท่านั่นแหละความรู้สึกคือมันเหมือนคุณใส่เหล็กไว้สักท้อยตัด
175,ตายป่าว,ฮืม ตาย รึ ป่าว,ตาย ป่าว,ฮืมตายรึป่าว
176,โชคดีอ่ะเนาะเลยไม่ได้เป็นทหารไงโว้ยถ้าผมเป็นทหารกว่านี้นะผมยศ,โย คดี อ่ะ นะ เด ย ไม่ ได้ เป็น ทหาร นี้ หู้ย ถ้า ผม เป็น ทหาร พอน นี้ นะ ผม หยด,โชคดี อ่ะ เนาะ เลย ไม่ ได้ เป็น ทหาร ไง โว้ย ถ้า ผม เป็น ทหาร กว่า นี้ นะ ผม ยศ,โยคดีอ่ะนะเดยไม่ได้เป็นทหารนี้หู้ยถ้าผมเป็นทหารพอนนี้นะผมหยด
177,จะแบบมาชวนคุยมานั่งกินผมก็สั่งเบียร์แอปเปิ้ลเป็นคนไม่แดกเบียร์แดกแต่เหล้า,แส ชวน คุย มา นั่ง จกิงผม ก็ สั่ง เบียร แอปเปิ้ล เป็น คไมี แดก เบียร์ แดก แต่ เล้า,จะ แบบ มา ชวน คุย มา นั่ง กิน ผม ก็ สั่ง เบียร์ แอปเปิ้ล เป็น คน ไม่ แดก เบียร์ แดก แต่ เหล้า,แสชวนคุยมานั่งจกิงผมก็สั่งเบียรแอปเปิ้ลเป็นคไมีแดกเบียร์แดกแต่เล้า
178,เหมือนกันสัดกูรู้สึกแย่อะมันค่อนค้าง,เหมือนกัน สัด กู รู้สึก แย่ มัน ก็ น ข้าง,เหมือนกัน สัด กู รู้สึก แย่ อะ มัน ค่อน ค้าง,เหมือนกันสัดกูรู้สึกแย่มันก็นข้าง
179,จากนะคนเต็มเลยอ่ะเออโห่เอ้ยเมื่อวานก็มีคนมารุมต่อยผมนะประมาณ,จับ นัก คน เต ม ล่ะ เออ โห่ เอ้ อง วาย ก็ มี คน มา ลุ ม ต่อย ผม แล้ว บะ มา ะ,จาก นะ คน เต็ม เลย อ่ะ เออ โห่ เอ้ย เมื่อวาน ก็ มี คน มา รุม ต่อย ผม นะ ประมาณ,จับนักคนเตมล่ะเออโห่เอ้องวายก็มีคนมาลุมต่อยผมแล้วบะมาะ
180,ตุ่มตุ่มตุ่มหลานอังคารมาเป็นมาทุกเพลงมืงอย่างได้เพลงแนวไหนมึงไปที่นั่นมึงได้หมดเลยทุกวันนี้,ตุ่ม ตุ้ม ตุ้ม ร้าน ขาง ข้าง มา เป็นมา ทุก เพลง มึง อยากได้ เพลง แนว ไห มึง ไป ท นั่น มึง ได้ หมด เลย ทุกวันนี้,ตุ่ม ตุ่ม ตุ่ม หลาน อังคาร มา เป็นมา ทุก เพลง มืง อย่าง ได้ เพลง แนว ไหน มึง ไป ที่นั่น มึง ได้ หมด เลย ทุกวันนี้,ตุ่มตุ้มตุ้มร้านขางข้างมาเป็นมาทุกเพลงมึงอยากได้เพลงแนวไหมึงไปทนั่นมึงได้หมดเลยทุกวันนี้
181,มาดิไอ้เหี้ย,มา เด ิ ไอ้ เหี้ย,มา ดิ ไอ้ เหี้ย,มาเดิไอ้เหี้ย
182,ไอ้เย็ดแม่ตาย,ไอ้ เย็ด แม่ตาย แมด,ไอ้ เย็ด แม่ตาย,ไอ้เย็ดแม่ตายแมด
183,กูแบบกลึบกลืบกลืบกลืบไอ้สัดอ้วก,กู บอก รึ บดึบดืบกรืบ ไอ้ สัส โอ้ว ด,กู แบ บก ลึบก ลืบ ก ลืบ ก ลืบ ไอ้ สัด อ้วก,กูบอกรึบดึบดืบกรืบไอ้สัสโอ้วด
184,แต่น่าเบื่อชิบหาย,แต่ น่าเบื่อ ชี บ หาย,แต่ น่าเบื่อ ชิบหาย,แต่น่าเบื่อชีบหาย
185,เขาก็มองว่าตัวทิวากรเนี้ยเป็นพวกอ่าเรียกร้องความสนใจสูงเรียกร้องความสนใจเ,เขา ก็ มองว่า ตัว ที วา กร เนี่ย เป็น พวก อ่า เรียกร้อง ความสนใจ สูง เรียกร้อง ความสนใจ จริง,เขา ก็ มองว่า ตัว ทิวากร เนี้ย เป็น พวก อ่า เรียกร้อง ความสนใจ สูง เรียกร้อง ความสนใจ เ,เขาก็มองว่าตัวทีวากรเนี่ยเป็นพวกอ่าเรียกร้องความสนใจสูงเรียกร้องความสนใจจริง
186,แล้วไงวะมันจะยอมรับมันจะไม่ยอมรับก๊อปมันก็ยังก๊อปอยู่วันยังค่ำไม่ใช่หรอ,แล้ว ไง วะ มัน จะ ยอมรับ มัน จะ ไม่ ยอมรับ ก๊อ ป มัน ก็ ยัง ก๊อ ปอ ยู่ อัน อั้น ข้า ไม่ ใช่ หรอ,แล้ว ไง วะ มัน จะ ยอมรับ มัน จะ ไม่ ยอมรับ ก๊อ ป มัน ก็ ยัง ก๊อ ปอ ยู่ วันยังค่ำ ไม่ ใช่ หรอ,แล้วไงวะมันจะยอมรับมันจะไม่ยอมรับก๊อปมันก็ยังก๊อปอยู่อันอั้นข้าไม่ใช่หรอ
187,เป็นไงรวยป่าวโห่อิจฉาอ่ะดิซื้อสองเครื่อง,า เป็นไง ะ รวย บ่า โอ้โห โห ไอ้ ชา ด่ ซึ่ง สอง ครื่,เป็นไง รวย ป่าว โห่ อิจฉา อ่ะ ดิ ซื้อ สอง เครื่อง,าเป็นไงะรวยบ่าโอ้โหโหไอ้ชาด่ซึ่งสองครื่
188,อุ้ดเลยนะสุลต่านกูก็จะกั้นกั้นขำหน่อยแต่ก็แต่ก็ฟังแต่ก็เนียนภาษาอังกฤษต่อไปเยย,ด เลย นะ สุ น ต่าง กู จะ ข้า ช ข้า ขำ เล่ย้ ก็ แต่ ก็ ฟัง แต่ ยว ก็ เมีย นภา า อัง กิษ ต่อไป เย่อ เย่ย,อุ้ด เลย นะ สุลต่าน กู ก็ จะ กั้น กั้น ขำ หน่อย แต่ ก็ แต่ ก็ ฟัง แต่ ก็ เนียน ภาษาอังกฤษ ต่อไป เย ย,ดเลยนะสุนต่างกูจะข้าชข้าขำเล่ย้ก็แต่ก็ฟังแต่ยวก็เมียนภาาอังกิษต่อไปเย่อเย่ย
189,ถ้าเกิดมีสปอนเซอร์มีผู้สนับสนุนเนี้ยโอ้โหต้องคิดให้หนักแล้วนะครับ,ถ้า เกิด มี สป๊อน เซอร์ มี ผู้ สนับ ส นุ นี้ อก มา ต้อง คิด ให้ หนัง และ นะ ครับ,ถ้า เกิด มี สปอนเซอร์ มี ผู้สนับสนุน เนี้ย โอ้โห ต้อง คิด ให้ หนัก แล้ว นะ ครับ,ถ้าเกิดมีสป๊อนเซอร์มีผู้สนับสนุนี้อกมาต้องคิดให้หนังและนะครับ
190,พี่ได้นะพี่ให้พันหนึ่งเอ่อเขาเป็นฮืมรู้ไกลใด้ไหมเออ,ี้ ได้ นะ เพี่ย ให้ พัน นึ่ง เออ เขา ม รู้ ไกล ใช่ไหม เห อ,พี่ ได้ นะ พี่ ให้ พัน หนึ่ง เอ่อ เขา เป็น ฮืม รู้ ไกล ใด้ ไหม เออ,ี้ได้นะเพี่ยให้พันนึ่งเออเขามรู้ไกลใช่ไหมเหอ
191,อร่อยกูคุยสารทุกข์สุกดิบทำงานห่าอะไรกูก็พูดแบบด้วยมึนมึนแล้วแก้วออกมาเขาก็แบบ,อร่อย กู คุย สาร์ ทุก สุก ดิ ป ทำงาน หา อะไร ม ก็ พูด แบ ด้วย มึง มึง แล้ว แก้ว ออกมา เขา ก็ แบบ,อร่อย กู คุย สารทุกข์สุกดิบ ทำงาน ห่า อะไร กู ก็ พูด แบบ ด้วย มึน มึน แล้ว แก้ว ออกมา เขา ก็ แบบ,อร่อยกูคุยสาร์ทุกสุกดิปทำงานหาอะไรมก็พูดแบด้วยมึงมึงแล้วแก้วออกมาเขาก็แบบ
192,กลับก่อนไอ้พวกควายควายทีมโง่โง่เนี่ยไม่ทำไม่ทำอะไรเลย,กาบ ก่อน ไอ้ วา โซ ควาย ทีม โง่ โง่ เนี่ย ไม่ ทำ ไม่ ทำ เอะ ไร เลย,กลับ ก่อน ไอ้ พวก ควาย ควาย ทีม โง่ โง่ เนี่ย ไม่ ทำ ไม่ ทำ อะไร เลย,กาบก่อนไอ้วาโซควายทีมโง่โง่เนี่ยไม่ทำไม่ทำเอะไรเลย
193,ควยมันสู้ไม่ไหวแล้วควย,ควย มา สู้ ไม่ ไห ม่ แล้ว โอ ควย,ควย มัน สู้ ไม่ ไหว แล้ว ควย,ควยมาสู้ไม่ไหม่แล้วโอควย
194,ไอ้เวรกูทำได้คนเดียวป้ะ,ไอ้เวร กู ทำได้ คนเดียว ปละ,ไอ้เวร กู ทำได้ คนเดียว ป้ะ,ไอ้เวรกูทำได้คนเดียวปละ
195,เหมือนดันแนวแนวนี้เหมือนกันแต่แต่งตัวสวยสวยหน่อยพอถึงคิวกูเหมือนเดิมหลบกูแต่ถึงคิวสุลต่าน,เหมือน เดือน วเลนี หมืน นต่ตัสวย สวย หน่อ ยอ ทอ ถึง คิว กู เหมือนเดิม หลบ กู แต่ ถึง สุลต่าน,เหมือน ดัน แนว แนว นี้ เหมือนกัน แต่ แต่งตัว สวย สวย หน่อย พอ ถึง คิว กู เหมือนเดิม หลบ กู แต่ ถึง คิว สุลต่าน,เหมือนเดือนวเลนีหมืนนต่ตัสวยสวยหน่อยอทอถึงคิวกูเหมือนเดิมหลบกูแต่ถึงสุลต่าน
196,การเป็นไปอย่างราบรื่นครับอาจจะราบรื่นเกินไปซะด้วยซ้ำ,การ เป็น อย่าง ราบ เร ื่น ครับ อาจจะ ราบรื่น เกินไป ซะ ด้วยซ้ำ,การ เป็นไป อย่าง ราบรื่น ครับ อาจจะ ราบรื่น เกินไป ซะ ด้วยซ้ำ,การเป็นอย่างราบเรื่นครับอาจจะราบรื่นเกินไปซะด้วยซ้ำ
197,อ่าอ่าอ่ามึงดีแต่ตบนมมึงไม่ต้องโชว์แสลงโหด,อ่ะ อ่ะ อ่ะ มึง ดี แจ่ตบ เรา มึง ไม่ ต้อ งชว์ สัน แรง โหด,อ่า อ่า อ่า มึง ดีแต่ ตบ นม มึง ไม่ต้อง โชว์ แสลง โหด,อ่ะอ่ะอ่ะมึงดีแจ่ตบเรามึงไม่ต้องชว์สันแรงโหด
198,แต่ถ้าเกิดผมปล่อยคลิปนี้ออกไปนะครับทุกคนจะรู้ว่ามันคือผม,แต่ ถ้า เกิด ผม ปล่อย คลิป นี้ ลอก ไป เนะ่ ครับ ทุกคน จะ รู้ ว่า มัน คือ ผม,แต่ ถ้า เกิด ผม ปล่อย คลิป นี้ ออก ไป นะ ครับ ทุกคน จะ รู้ ว่า มัน คือ ผม,แต่ถ้าเกิดผมปล่อยคลิปนี้ลอกไปเนะ่ครับทุกคนจะรู้ว่ามันคือผม
199,นี้ไอ้แวนไอ้แวนเอาแวนเอาแวนไอ้แวน,รอ เห้ย นี้ ไอ้ แวน ไอ้ ว๊น ไอ า แวน ไอ า แว้ น ไอ้ แวน,นี้ ไอ้ แวน ไอ้ แวน เอา แวน เอา แวน ไอ้ แวน,รอเห้ยนี้ไอ้แวนไอ้ว๊นไอาแวนไอาแว้นไอ้แวน
200,ที่ดีละงงมากโถ่เพิ่มจะตกกูก็คงยากละที่มึงเลือก,เร ืมง มี กู ฟาง ดี นี แล้ว มอง มาก ถว่ เพิ่ม จะ ตบ กู ก็ คง อยาก และ ที่ มึ,ที่ ดีละ งง มาก โถ่ เพิ่ม จะ ตก กู ก็ คง ยาก ละ ที่ มึง เลือก,เรืมงมีกูฟางดีนีแล้วมองมากถว่เพิ่มจะตบกูก็คงอยากและที่มึ
201,ที่มันไม่ได้ดูมีอะไรมากขนาดนั้นแต่คลิปต้นฉบับเนี่ยครับ,ที่ มัน ไม่ ได้ ดู มี อะไร มาก ขนาด นั้น แต่ คลิป ตน ฉบับ นะ ครับ มึง,ที่ มัน ไม่ ได้ ดู มี อะไร มาก ขนาด นั้น แต่ คลิป ต้นฉบับ เนี่ย ครับ,ที่มันไม่ได้ดูมีอะไรมากขนาดนั้นแต่คลิปตนฉบับนะครับมึง
202,ไอ้เด็กเหี้ย,ไอ้ เด็ก เหี้ย,ไอ้ เด็ก เหี้ย,ไอ้เด็กเหี้ย
203,ผมเดินไปออกจากเซเว่นเลี้ยวขวาเป็นร้านแม็คเขาให้กูไปรอในแมคให้กูนั่งกิน,ผม เดิน ไป เร้วจ้ เซเว่น เลี้ยวขวา เป็น ร้าน แม็ค เขา ให้ กู ไป รอ นี่ ไหม้ ให้ กู นั่ง กิน,ผม เดิน ไป ออกจาก เซเว่น เลี้ยวขวา เป็น ร้าน แม็ค เขา ให้ กู ไป รอ ใน แมค ให้ กู นั่ง กิน,ผมเดินไปเร้วจ้เซเว่นเลี้ยวขวาเป็นร้านแม็คเขาให้กูไปรอนี่ไหม้ให้กูนั่งกิน
204,กะหรี่เรื่องที่ผมเล่าต่อจากนี้เป็นเรื่องสมมุติโกหกนะฮับแล้วก็ใครที่อ่อนไหว,กะหรี่ เรื่อง ที่ ผม เล่า อ จากนี้ เป็นเรื่อง สมมุติ โกหก นะ ครับ แล้วก็ ใคร ที่ อ่อน ไว,กะหรี่ เรื่อง ที่ ผม เล่า ต่อจากนี้ เป็นเรื่อง สมมุติ โกหก นะ ฮับ แล้วก็ ใคร ที่ อ่อนไหว,กะหรี่เรื่องที่ผมเล่าอจากนี้เป็นเรื่องสมมุติโกหกนะครับแล้วก็ใครที่อ่อนไว
205,เอากล้วยไปใช้ปาดคอ,เอา กล้วย ไป่ ใช่ ฝาด โค อ,เอา กล้วย ไป ใช้ ปาด คอ,เอากล้วยไป่ใช่ฝาดโคอ
206,กล้วยฆ่าคนได้,กล้วย ฆ่า คน ได้,กล้วย ฆ่า คน ได้,กล้วยฆ่าคนได้
207,ให้กูได้เยี่ยวหม่นหม่นสัดสัดเลยหม่นแบบหม่นมากพี่สุละสุลต่านกู,ให้ กู ได้ เหี่ยว มน มน สัด สัด เละ มน ปะ มน มาก พี่ สุ ล สุลต่าน,ให้ กู ได้ เยี่ยว หม่น หม่น สัด สัด เลย หม่น แบบ หม่น มาก พี่ สุ ละ สุลต่าน กู,ให้กูได้เหี่ยวมนมนสัดสัดเละมนปะมนมากพี่สุลสุลต่าน
208,เราจะมาใช้เวลาดูกันก่อนนะครับว่าคุณเต้นั้นเนี่ยยังถือครองอันดับหนึ่งอยู่หรือไม่,เรา จะ ไม่ ใช้เวลา ดู อน ก่อน นะ ครับ ว่า คุณ เต้ นั้น เนี่ย จัง ถือ ข้อง อันดับ ห นึง อยู่ หรือไม่,เรา จะ มา ใช้เวลา ดู กัน ก่อน นะ ครับ ว่า คุณ เต้ นั้น เนี่ย ยัง ถือครอง อันดับ หนึ่ง อยู่ หรือไม่,เราจะไม่ใช้เวลาดูอนก่อนนะครับว่าคุณเต้นั้นเนี่ยจังถือข้องอันดับหนึงอยู่หรือไม่
209,นับกลัวมากแต่ไปให้สุดและกูกลัวมากมากเขาเอามาสามคนมีผู้หญิงผู้ชายคนนั้นก็จะพูดแบบ,กลัว มาก แต่ ไป ให้ สุด ล้วก กลัว มาก มาก เขา เอา ก มา สาม คน มี ผู้หญิง ผู้ชาย คน นั้น ก็ จะ พูด แบบ,นับ กลัว มาก แต่ ไป ให้ สุด และ กู กลัว มาก มาก เขา เอา มา สาม คน มี ผู้หญิง ผู้ชาย คน นั้น ก็ จะ พูด แบบ,กลัวมากแต่ไปให้สุดล้วกกลัวมากมากเขาเอากมาสามคนมีผู้หญิงผู้ชายคนนั้นก็จะพูดแบบ
210,กูฮาตรงกูทำลายได้แต่มึงทำได้แค่นั่งฮาน้ำตาซึมทุบอกเจ็บใจกัน,กู หา ตรง กู ทำ รายได้ แต่ มึง ทำได้ แค่ นั่ง หา น้ำตา ซึม ชุ บอก เจ็ด ใจ กัน,กู ฮา ตรง กู ทำลาย ได้ แต่ มึง ทำได้ แค่ นั่ง ฮา น้ำตา ซึม ทุ บอก เจ็บใจ กัน,กูหาตรงกูทำรายได้แต่มึงทำได้แค่นั่งหาน้ำตาซึมชุบอกเจ็ดใจกัน
211,มีแต่คนป่วยป่วยรึเพราะกูเป็นคนบาปกูกูอยากกลับบ้านอยากกลับปาจีนกูยากกลับ,้ เจ ด คนป่วย ป่วย หรือ พ รา ะ กู เป็น คน บา รป กู กู อยาก กลับบ้าน อยาก กับ ปราจีน กู อยาก กับ,มี แต่ คนป่วย ป่วย รึ เพราะ กู เป็น คน บาป กู กู อยาก กลับบ้าน อยาก กลับ ปาจีน กู ยาก กลับ,้เจดคนป่วยป่วยหรือพราะกูเป็นคนบารปกูกูอยากกลับบ้านอยากกับปราจีนกูอยากกับ
212,ควายเอ้ยกูมาแล้วนี่ไงคนวิ่ง,หวาย เอ้ย กู มา แล้ว นิ ไง โคน วิ่ง,ควาย เอ้ย กู มา แล้ว นี่ ไง คน วิ่ง,หวายเอ้ยกูมาแล้วนิไงโคนวิ่ง
213,แม่งมีผู้ชายขี่รถไปหามันแม็คพี่ไม่เคยเป็นพี่เป็นผู้ชาย,แม่ ง มี ผู้ชาย ขี้ ล ไปหา ม่าน เ แห มือ น ฮือ เพ ี่ ไม่ เคย เป็น พี่ เป็น ผู้ชาย,แม่ ง มี ผู้ชาย ขี่ รถ ไปหา มัน แม็ค พี่ ไม่ เคย เป็น พี่ เป็น ผู้ชาย,แม่งมีผู้ชายขี้ลไปหาม่านเแหมือนฮือเพี่ไม่เคยเป็นพี่เป็นผู้ชาย
