,sentence,pred_sentence_tok,sentence_tok,pred_sentence
214,ณตอนนี้ความลำบากก็คือผมไม่สามารถที่จะแบ่งเวลาให้กับช่องเรียลบ๋อยละยำได้,ณ ตอนนี้ ความลำบาก ก็ คือ ผม ไม่ สามารถ ที่จะ แบ่งเวลา ให้ กับ ช่อง เรียล บ๋อย ละ ยำ ได้,ณ ตอนนี้ ความลำบาก ก็ คือ ผม ไม่ สามารถ ที่จะ แบ่งเวลา ให้ กับ ช่อง เรียล บ๋อย ละ ยำ ได้,ณตอนนี้ความลำบากก็คือผมไม่สามารถที่จะแบ่งเวลาให้กับช่องเรียลบ๋อยละยำได้
215,พูดเหี้ยอะไรก็ไม่รู้คนเขาจะเชื่อกันหมดแล้วเนี่ย,พูด เหี้ย อะไร ล้ รู้ ไอ้ เห ี้คน ที่ เข จะ เชื่อ ไร หมด แล้ว เนี่ย,พูด เหี้ย อะไร ก็ ไม่ รู้ คน เขา จะ เชื่อ กัน หมด แล้ว เนี่ย,พูดเหี้ยอะไรล้รู้ไอ้เหี้คนที่เขจะเชื่อไรหมดแล้วเนี่ย
216,ครับโดยมีแขกผู้มีเกียรติท่านหนึ่งครับที่ทำธุรกิจมาอย่างยาว,ครับ โดย มี แข พู ตพิ เกียจ ท่าน หนึ่ง ครับ ที่ ทำ ธุรกิจ มา อย่าง ยาว เนีย,ครับ โดย มี แขก ผู้มีเกียรติ ท่าน หนึ่ง ครับ ที่ ทำ ธุรกิจ มา อย่าง ยาว,ครับโดยมีแขพูตพิเกียจท่านหนึ่งครับที่ทำธุรกิจมาอย่างยาวเนีย
217,เย็ดแม่กูสอนให้พวกมึงรักกู,เย็ด แม่ ง อุ สอ ส ให้ พวบ มึง รัก อู น,เย็ด แม่ กู สอน ให้ พวก มึง รัก กู,เย็ดแม่งอุสอสให้พวบมึงรักอูน
218,แต่อย่าลืมครับในตอนที่เราสงสัยนะครับเราไม่ได้สงสัยเนื้อหา,แต่ อย่า ลืม ครับ ใน ตอนที่ เรา สงสัย นะ ครับ เรา ไม่ ได้ สงสัย เนื้อหา,แต่ อย่า ลืม ครับ ใน ตอนที่ เรา สงสัย นะ ครับ เรา ไม่ ได้ สงสัย เนื้อหา,แต่อย่าลืมครับในตอนที่เราสงสัยนะครับเราไม่ได้สงสัยเนื้อหา
219,งไงก็ไม่คุยกับกูจนกระทั่งผมจะบอกผมขอไปเยี่ยวก่อนนะกูก็ออกไปกะจะไปเยี่ยวเขาพี่,ไง ก็ ไม่ คุ ย่ กู จนกระทั่ง ผม จะ บอ กม ค ขา ไป เห ี้ กัน นะ กู ว่า ออก ไป กระจะ ไป เหี้ย ว เขา พี่,ง ไง ก็ ไม่ คุย กับ กู จนกระทั่ง ผม จะ บอก ผม ขอ ไป เยี่ยว ก่อน นะ กู ก็ ออก ไป กะ จะ ไป เยี่ยว เขา พี่,ไงก็ไม่คุย่กูจนกระทั่งผมจะบอกมคขาไปเหี้กันนะกูว่าออกไปกระจะไปเหี้ยวเขาพี่
220,ไอ้เหี้ย,ไอ้ เหี้ย,ไอ้ เหี้ย,ไอ้เหี้ย
221,เขาคงเขาเสียใจมากเลยนะพ่อเออเดินให้สุดเดินให้สุดลูกพ่อเดินให้สุดไหนไหนลูก,เขา คง เขา เสียใจ มาก เลย นับ า เออ เดิน ใน่ สุด เดิอน นี่ สุด ลูก พ่อ เดิน ให้ สุด ไ้ ไหน ล,เขา คง เขา เสียใจ มาก เลย นะ พ่อ เออ เดิน ให้ สุด เดิน ให้ สุด ลูก พ่อ เดิน ให้ สุด ไหน ไหน ลูก,เขาคงเขาเสียใจมากเลยนับาเออเดินใน่สุดเดิอนนี่สุดลูกพ่อเดินให้สุดไ้ไหนล
222,ถ้าเกิดว่าคุณอยากที่จะก๊อปแบบลับลับไม่อยากให้คนอื่นรู้แต่ทีนี้เนี้ยครับมึงก๊อปแบบเปิดเผย,ถ้า เกิด ว่า คุณ อยาก ที่จะ ก๊อ ป แบบ ลับ ม่ อยาก ให้ คนอื่น รู้ แต่ ทีนี้ นี่ ย ครับ มึง ก๊อ ป แบบ เปิดเผย,ถ้า เกิด ว่า คุณ อยาก ที่จะ ก๊อ ป แบบ ลับ ลับ ไม่ อยาก ให้ คนอื่น รู้ แต่ ทีนี้ เนี้ย ครับ มึง ก๊อ ป แบบ เปิดเผย,ถ้าเกิดว่าคุณอยากที่จะก๊อปแบบลับม่อยากให้คนอื่นรู้แต่ทีนี้นี่ยครับมึงก๊อปแบบเปิดเผย
223,ไม่ได้เล่นเกมมาวันครึ่งอ่ะอาไม่เอาสูดทุโถควยลิ้น,ไน เล่น เกม มา วัน ครึ่ง อะ ไม่ เอา สุด โด ผวย ลิ้น,ไม่ ได้ เล่น เกม มา วัน ครึ่ง อ่ะ อา ไม่ เอา สูด ทุ โถ ควย ลิ้น,ไนเล่นเกมมาวันครึ่งอะไม่เอาสุดโดผวยลิ้น
224,พยายามจะอยู่ในแสงจะเห็นได้ว่าคลิปของเขาเนี้ยจะก็อปมาหมด,พยายาม จะ อยู่ ใน แสง จ เห็น ได้ ว่า คลิป ของ เขา เนี่ย จะ ก๊อ ป มา หมด,พยายาม จะ อยู่ ใน แสง จะ เห็น ได้ ว่า คลิป ของ เขา เนี้ย จะ ก็อป มา หมด,พยายามจะอยู่ในแสงจเห็นได้ว่าคลิปของเขาเนี่ยจะก๊อปมาหมด
225,กรึดตรงไปพัทแย้แล้วจะถึงว้อกกิ้งสรื้ทเรียกชายหาดพัทเยิทเนี่ยพัทแย้เนี่ย,ป็น กุ๋ย ตรง ไป พัทแยก็จะ ถึง ว้อกกิ้งส ตริ ท เลียบ ชายหาด พัท เย้ เนี่ย พัด ท แย้ เนี่ย,ก รึ ด ตรง ไป พัท แย้ แล้ วจะ ถึง ว้อกกิ้งสรื้ท เรียก ชายหาด พัทเยิท เนี่ย พัท แย้ เนี่ย,ป็นกุ๋ยตรงไปพัทแยก็จะถึงว้อกกิ้งสตริทเลียบชายหาดพัทเย้เนี่ยพัดทแย้เนี่ย
226,คือกูอ่านปุ๊ป,คือ กู อ่าน ปุ๊บ,คือ กู อ่าน ปุ๊ ป,คือกูอ่านปุ๊บ
227,กูอีกแล้วหรอมึงเจอกูแน่เย็ดแม่ย้า,ไอ้ กุ๋ย อี เลี้ยว่ มึง เจอ กู เนี่ เย็ด แม่ เหี้ย,กู อีกแล้ว หรอ มึง เจอ กู แน่ เย็ด แม่ ย้า,ไอ้กุ๋ยอีเลี้ยว่มึงเจอกูเนี่เย็ดแม่เหี้ย
228,ไอ้เวร,ไอ้เวร,ไอ้เวร,ไอ้เวร
229,แต่เพราะว่ามันทำปกเองไม่ได้ครับมันไม่ได้รู้จักคำว่าความคิดสร้าง,แต่ เพราะว่า มัน ทำ ปก เอง ไม่ ได้ ครับ มัน ไม่ รู้จัก คำ ว่า ความคิด สร้าง สุง์,แต่ เพราะว่า มัน ทำ ปก เอง ไม่ ได้ ครับ มัน ไม่ ได้ รู้จัก คำ ว่า ความคิด สร้าง,แต่เพราะว่ามันทำปกเองไม่ได้ครับมันไม่รู้จักคำว่าความคิดสร้างสุง์
230,โมโหแล้วเนี่ยหู้วเดี๋ยวเดี๋ยวมึงเจอกูไอ้แวนถือว่ามึงรอด,มึง โห่ แล้ว เนี่ย หู้ว เดี๋ยวนี้ เดี๋ยว มึง เจอ กู ไอ้ แว นู ใว้า มึง รอด,โมโห แล้ว เนี่ย หู้ว เดี๋ยว เดี๋ยว มึง เจอ กู ไอ้ แวน ถือว่า มึง รอด,มึงโห่แล้วเนี่ยหู้วเดี๋ยวนี้เดี๋ยวมึงเจอกูไอ้แวนูใว้ามึงรอด
231,คนแต่ละคนจะมีแล้วแต่ไซส์มึงตัวเล็กตัวใหญ่ตัวบางตัวขาวน่าพอกมาหน้าวองลูกกระเดือก,ค แต่ละคน จะ มี ละ แต ไซ ค์ มึง ตัวเล็ก ตัว ใหญ่ ตัว บาง ตัว ขา หน้า พอก เมา หน้า วอ ง มี ลูกกระเดือก,คน แต่ละคน จะ มี แล้วแต่ ไซส์ มึง ตัวเล็ก ตัว ใหญ่ ตัว บาง ตัว ขาว น่า พอก มา หน้า วอ ง ลูกกระเดือก,คแต่ละคนจะมีละแตไซค์มึงตัวเล็กตัวใหญ่ตัวบางตัวขาหน้าพอกเมาหน้าวองมีลูกกระเดือก
232,แต่ว่าระดับความคริ้นของเขาเนี่ยครับสูงโคตรโคตร,แต่ว่า ระดับ ความ คริ้ง ของ เขา เนี่ย ครับ สูง โคตร โคตร,แต่ว่า ระดับ ความ ค ริ้น ของ เขา เนี่ย ครับ สูง โคตร โคตร,แต่ว่าระดับความคริ้งของเขาเนี่ยครับสูงโคตรโคตร
233,เดี๋ยวรู้เลยนี่นี่ไอ้แวนไอ้แวนไอ้แวนแวนไปไหนวะนี่แวนมันอยู่แถวนี้,เดี๋ยว รู้ เลย นี้ นี ไอ้ แวน อ้ แว้ น ไอ้ แวน แว้ น ไป หนอ วะ นีแว๊น อยู่ แถว เนี้,เดี๋ยว รู้ เลย นี่ นี่ ไอ้ แวน ไอ้ แวน ไอ้ แวน แวน ไป ไหน วะ นี่ แวน มัน อยู่ แถว นี้,เดี๋ยวรู้เลยนี้นีไอ้แวนอ้แว้นไอ้แวนแว้นไปหนอวะนีแว๊นอยู่แถวเนี้
234,เอาง่ายง่ายก็คือกูก็คือมึงในอนาคตนั่นแหละไอ้สัส,เาแ่ง ไง ก็ คือ กู ก็ คือ มึง ในอนาคต นั่น หละ ไอ้ สัส,เอา ง่าย ง่าย ก็ คือ กู ก็ คือ มึง ในอนาคต นั่นแหละ ไอ้ สัส,เาแ่งไงก็คือกูก็คือมึงในอนาคตนั่นหละไอ้สัส
235,แม่มึงอ่ะโดนเย็ดพวกปากีสถานน่ะ,แม่ อ่ มึง อ โดน เย็ด พวก ปาว กี สถาน อ่ะ,แม่ มึง อ่ะ โดน เย็ด พวก ปากีสถาน น่ะ,แม่อ่มึงอโดนเย็ดพวกปาวกีสถานอ่ะ
236,ครับไม่ได้หมายความว่ามันต้องการที่จะพากย์เพื่อให้คอนเทนท์มันดี,ั ไม่ ได้ เพราะว่า มัน ต้องการ เชียบ พาก เพื่อให้ คอนเทนต์ มันดี กั,ครับ ไม่ ได้ หมายความว่า มัน ต้องการ ที่จะ พากย์ เพื่อให้ คอนเทนท์ มันดี,ัไม่ได้เพราะว่ามันต้องการเชียบพากเพื่อให้คอนเทนต์มันดีกั
237,เห้ยดาบดาบทาลอนไม่ใช่ดาบฟาร์มเรียกผิดจังเลยผมกลับบ้านเอาเลือดก่อนผมพายามจะเซฟตัวเองให้มาก,เห้ย ดาบ ดับ ทา ลอน ไม่ ใช่ ดาบ ฟาร์ม เรียก ผี จึง เลย กับ บ้าน เรา เลือด กว่า ผม พ ยา ยาก กระ เส บ ตัน ยังไง ได้,เห้ย ดาบ ดาบ ทา ลอน ไม่ ใช่ ดาบ ฟาร์ม เรียก ผิด จัง เลย ผม กลับบ้าน เอา เลือด ก่อน ผม พา ยาม จะ เซฟ ตัวเอง ให้ มาก,เห้ยดาบดับทาลอนไม่ใช่ดาบฟาร์มเรียกผีจึงเลยกับบ้านเราเลือดกว่าผมพยายากกระเสบตันยังไงได้
238,ไปใหม่ละพ่นทุเวลคั่มถูกทะแย้เหี้ยแบบมีมีหีพ่นไฟมีหี,เไม ไล้ ว พ้น ทุก เวล ข้าม ทู กถ แย้ เหี้ย แบบ มี มี หี พ่น ไฟ มี หี,ไป ใหม่ ละ พ่น ทุ เวล คั่ม ถูก ทะ แย้ เหี้ย แบบ มี มี หี พ่น ไฟ มี หี,เไมไล้วพ้นทุกเวลข้ามทูกถแย้เหี้ยแบบมีมีหีพ่นไฟมีหี
239,เมียนายและไม่เป็นเมียที่ไม่ผัวเอาโถ่อยากรู้กูเต้าจริงกูเต้าปลอมถ้ามึง,มี นาย แร้ว ก็ ถ้า เป็น เมีย ที่ ไม่ หัว เอา โก บอ ยาก หรู กู เต้า ติง กู ต้า ปลอม อะ,เมีย นาย และ ไม่ เป็น เมีย ที่ ไม่ ผัว เอา โถ่ อยากรู้ กู เต้า จริง กู เต้า ปลอม ถ้า มึง,มีนายแร้วก็ถ้าเป็นเมียที่ไม่หัวเอาโกบอยากหรูกูเต้าติงกูต้าปลอมอะ
240,ซ่องแม่มึงอ่ะไอ้สัด,ซอง แม่ มึง ไง ไอ้ สัด,ซ่อง แม่ มึง อ่ะ ไอ้ สัด,ซองแม่มึงไงไอ้สัด
241,เด็กดีตอนนี้ก็เป็นเด็กผู้ชายน่ารักตอนนั้นไม่มีความรู้เรื่องเรื่องเอ่อเรื่องเที่ยวกลางคืน,เด็กดี ตอนนี้ ก็ เป็น เด็กผู้ชาย น่ารัก ตอนนั้น ไห ม่ มีความรู้ เรื่อง เรื่อง เอ่อ เที่ยว กัน คือ,เด็กดี ตอนนี้ ก็ เป็น เด็กผู้ชาย น่ารัก ตอนนั้น ไม่ มีความรู้ เรื่อง เรื่อง เอ่อ เรื่อง เที่ยว กลางคืน,เด็กดีตอนนี้ก็เป็นเด็กผู้ชายน่ารักตอนนั้นไหม่มีความรู้เรื่องเรื่องเอ่อเที่ยวกันคือ
242,กูไปนอนบนเข่าเขาแล้วเขาตีตูดกูอะ,กู ไป นอน บน เขา เขา แล้ว เขา ตี้ ตู,กู ไป นอน บน เข่า เขา แล้ว เขา ตี ตูด กู อะ,กูไปนอนบนเขาเขาแล้วเขาตี้ตู
243,คือมึงขอฝากนักก๊อปเลยอ่ะ,คือ มึง ของฝาก นัก ก๊อ ป เลย อะ,คือ มึง ขอ ฝาก นัก ก๊อ ป เลย อ่ะ,คือมึงของฝากนักก๊อปเลยอะ
244,ผู้หญิงก็เรียกผู้จัดการร้านกัปตันเรียกกัปตันไม่ใช่ผู้จัดการเป็นกัปตันมาเขาบอกว่า,โห่ โ เป็น ค ผู้หญิง เละ น่อ ผู้ จัด ล้ ร้าน กัตัน ลีก อัต ัน่่ ผู้ จร ไป ไก ับ ตัน มา เพา บก ว่า,ผู้หญิง ก็ เรียก ผู้จัดการ ร้าน กัปตัน เรียก กัปตัน ไม่ ใช่ ผู้จัดการ เป็น กัปตัน มา เขา บอ กว่า,โห่โเป็นคผู้หญิงเละน่อผู้จัดล้ร้านกัตันลีกอัตัน่่ผู้จรไปไกับตันมาเพาบกว่า
245,เดี๋ยวกูแบนทิ้งเลยแม่งเล่นไม่เป็นหยิบมาทำเหี้ยอะไรวะถอยเลย,คือ แมง ทิ้ง เลย แม่ ง เล่น ไม่ เป็น ยิป มา อะ เหี้ย ไร วะ ควอย เลย,เดี๋ยว กู แบน ทิ้ง เลย แม่ ง เล่น ไม่ เป็น หยิบ มา ทำ เหี้ย อะไร วะ ถอย เลย,คือแมงทิ้งเลยแม่งเล่นไม่เป็นยิปมาอะเหี้ยไรวะควอยเลย
246,มากเดี๋ยวกูก็ล่อแม่งทั้งหยากกูตอนที่มึงปูก็ไม่มีใครอยากดูไอ้สัส,มึ มาก เดี๋ยว กู ก็ โล่ แม่ ง ทั้ง ยาก กู ตอนที่ มึง โจ ก็ ไม่ มี ใคร เขา อยาก รู อี สัด,มาก เดี๋ยว กู ก็ ล่อ แม่ ง ทั้ง ห ยาก กู ตอนที่ มึง ปู ก็ ไม่ มี ใคร อยาก ดู ไอ้ สัส,มึมากเดี๋ยวกูก็โล่แม่งทั้งยากกูตอนที่มึงโจก็ไม่มีใครเขาอยากรูอีสัด
247,แม่งกระโดดกระชากเสื้อตลอดทางเฮลโหลเฟนหนึ่งกูไม่โดนเหี้ยอะไรก็เป็นเหมือนผีนางเดิน,เม ีง ก็ โดน กระชาก เสื้อ ตลอดทาง โถ ย เฮ ล โหล เซน นึก กู ไม่ โดน เหี้ย ร้เหือนป นั้น เดิน,แม่ งก ระ โดด กระชาก เสื้อ ตลอดทาง เฮ ล โหล เฟน หนึ่ง กู ไม่ โดน เหี้ย อะไร ก็ เป็น เหมือน ผี นาง เดิน,เมีงก็โดนกระชากเสื้อตลอดทางโถยเฮลโหลเซนนึกกูไม่โดนเหี้ยร้เหือนปนั้นเดิน
248,อ่ะเอาดิเอาดิผมเข้ามันได้นะดูดูดูดูโอโหตายบอกได้คำเดียวว่าตายผมตีโคตรเร็วดูดิ,เอา เดี๋ยว อี่ ผม เข้า มาลา ละ ดู ดู ดูด ด ดู โอ้โห ตาย บอก ได้ กบ เดียว ก่า ตาย ผม ตี ม โคน เลว,อ่ะ เอา ดิ เอา ดิ ผม เข้า มัน ได้ นะ ดู ดู ดู ดูโอ โห ตาย บอก ได้ คำ เดียว ว่า ตาย ผม ตี โคตร เร็ว ดูดิ,เอาเดี๋ยวอี่ผมเข้ามาลาละดูดูดูดดดูโอ้โหตายบอกได้กบเดียวก่าตายผมตีมโคนเลว
249,ไอ้เหี้ยมันก็เกินไป,ไอ้ เหี้ย มัน ก็ เกินไป,ไอ้ เหี้ย มัน ก็ เกินไป,ไอ้เหี้ยมันก็เกินไป
250,ไอ้เหี้ย,ไอ้ เหี้ย,ไอ้ เหี้ย,ไอ้เหี้ย
251,ฆ่าตัวตาย,ฆ่า ตอ จ ตา ย่อ,ฆ่าตัวตาย,ฆ่าตอจตาย่อ
252,เรียนญี่ปุ่นรวบลวกข้างในเลยรวบเลยแบบเต็มอ่ะแบบอุ้มมือเลยเต็มเหี้ยเหี้ยแบบ,กรี ยน ญี่ปุ่น หืรวบ ลวก ข้า ใน เลย หืวบ เลย แบบ เต็ม อ่ะ บอ กว่า มือ เลย เต็ม เหี้ย แบบ,เรียน ญี่ปุ่น รวบ ลวก ข้างใน เลย รวบ เลย แบบ เต็ม อ่ะ แบบ อุ้ม มือ เลย เต็ม เหี้ย เหี้ย แบบ,กรียนญี่ปุ่นหืรวบลวกข้าในเลยหืวบเลยแบบเต็มอ่ะบอกว่ามือเลยเต็มเหี้ยแบบ
253,แล้วแม่งก็บอกว่าทำไมมึงไม่บอกว่าคลิปที่กูคิดเองว่าแม่งก๊อปบ้าง,แล้ว แม่น ก็ บอ กว่า ทำไม มึง ไม่ บอ กว่า คลิป ที่ กู คิด เอง ว่า แม่ ง ก๊อ ป บ้าง เลอ,แล้ว แม่ ง ก็ บอ กว่า ทำไม มึง ไม่ บอ กว่า คลิป ที่ กู คิด เอง ว่า แม่ ง ก๊อ ป บ้าง,แล้วแม่นก็บอกว่าทำไมมึงไม่บอกว่าคลิปที่กูคิดเองว่าแม่งก๊อปบ้างเลอ
254,เที่ยโอเคแล้วด้วยความเป็นคนใต้เนาะเขาจะพูดแบบเขาจะพูดมีนาสิกอยู่ในจมูกลูกหลานลิ้น,ีเที่ย โอเค โล้ ว อือ ด้วย ควม เป็น คน ค้ ตา น่ะ เขา จะ พูด แบบ พ เขา จะ พูด มี นาน สิ กอ ยู่ ใน จมูก แล้ว หลาน รี้,เที่ย โอเค แล้วด้วย ความ เป็น คนใต้ เนาะ เขา จะ พูด แบบ เขา จะ พูด มี นาสิก อยู่ ใน จมูก ลูกหลาน ลิ้น,ีเที่ยโอเคโล้วอือด้วยควมเป็นคนค้ตาน่ะเขาจะพูดแบบพเขาจะพูดมีนานสิกอยู่ในจมูกแล้วหลานรี้
255,เป็นร้านนั่งดริ้งผมก็สั่งแก้วเหล้ามีผู้หญิงมานั่งคุยด้วยไม่ไม่รู้ว่าเน็นเด็กดริ้งให้นั่งด้วยไหมไม่เป็นไร,เป็น ล้า นั่ง ริ้งอง ก็ สั่ง แก้ว รัก มี ผู้ ญิง มา นั่ง คุย ด้วย ไ ไม่ ไม่ รู้ เด ็เน็กลิ้ง ให้ นั่ โด ไ เป็นไร,เป็น ร้าน นั่ง ดริ้งผม ก็ สั่ง แก้ว เหล้า มี ผู้หญิง มา นั่ง คุย ด้วย ไม่ ไม่ รู้ ว่า เน็น เด็ก ดริ้ง ให้ นั่ง ด้วย ไหม ไม่เป็นไร,เป็นล้านั่งริ้งองก็สั่งแก้วรักมีผู้ญิงมานั่งคุยด้วยไไม่ไม่รู้เด็เน็กลิ้งให้นั่โดไเป็นไร
256,เดี๋ยวพี่จะซื้อรถให้ให้ขี่ไปมหาลัยมันบอกว่าอยากได้เดี๋ยวนี้ไม่รู้ทำไมอีกสามวันต่อมา,แต่ พี่ จะ ซื้อ รถ ให้ ให้ ขี่ เป็น มหาลัย นึก มัน บอ กว่า จ ได้ เดี๋ยวนี้ ไม่ รู้ ทำไม อีก สาม วัน ต่อมา,เดี๋ยว พี่ จะ ซื้อ รถ ให้ ให้ ขี่ ไป มหาลัย มัน บอ กว่า อยากได้ เดี๋ยวนี้ ไม่ รู้ ทำไม อีก สาม วัน ต่อมา,แต่พี่จะซื้อรถให้ให้ขี่เป็นมหาลัยนึกมันบอกว่าจได้เดี๋ยวนี้ไม่รู้ทำไมอีกสามวันต่อมา
257,คุณป้องเป็นควยไรมากไหมครับ,คุณ ป้อง เป็น ควย ไล้ มาก ไม อะ,คุณ ป้อง เป็น ควย ไร มาก ไหม ครับ,คุณป้องเป็นควยไล้มากไมอะ
258,ตอแหลอีสัสตอนแรกก็ทำเป็นขิงพอเดินเข้ามาทักทำหน้าเป็นผี,ม ต่อ แห ร ไอ้ สัด ตอน เรือก ก็ ทำเป็น เผ ก มึง นค อ เดิน เข้ามา สัข้าว ทำ หน้า ที อี,ตอแหล อี สัสต อน แรก ก็ ทำเป็น ขิง พอ เดิน เข้ามา ทัก ทำ หน้าเป็น ผี,มต่อแหรไอ้สัดตอนเรือกก็ทำเป็นเผกมึงนคอเดินเข้ามาสัข้าวทำหน้าทีอี
259,ที่ก๊อปตั้มเนลล์ชื่อคลิปหรือแม้กระทั่งคอนเทนท์ของตัวคลิปเอง,ที่ ก๊อ ปตั้มเนล ชื่อ คลิป หรือ แม้กระทั่ง คอนเทนต์ ของ ตัว คลิป เอง,ที่ ก๊อ ปตั้มเนลล์ ชื่อ คลิป หรือ แม้กระทั่ง คอนเทนท์ ของ ตัว คลิป เอง,ที่ก๊อปตั้มเนลชื่อคลิปหรือแม้กระทั่งคอนเทนต์ของตัวคลิปเอง
260,สวดมนต์พ่อสวดมนต์อยู่หรือกำลังจะสวดมนต์กำลังจะสวดมนต์งั้นผมถามอะไรพ่ออย่างนึงแบบไม่รีบรียเลย,ส่วน มน พ่อ สวด มน ตอ ยู่ เล ยา จะ สว นุ กอ กำลังจะ กส่นร งั้น ผม ถาม พ่อ รา อย่า แบบ ไม้ รีบ รีบ เลย,สวดมนต์ พ่อ สวดมนต์ อยู่ หรือ กำลังจะ สวดมนต์ กำลังจะ สวดมนต์ งั้น ผม ถาม อะไร พ่อ อย่าง นึง แบบ ไม่ รีบ รี ย เลย,ส่วนมนพ่อสวดมนตอยู่เลยาจะสวนุกอกำลังจะกส่นรงั้นผมถามพ่อราอย่าแบบไม้รีบรีบเลย
261,ยี่ส่วนตรงนั้นหรอไอ้สุลต่านหรอลืมเมียหมดแล้วหน้าแดงแล้วกิน,สวย ตรงนั้น อะ ไอ้ สุลต่าน นะ ลืม เมีย ไร ะ เหี้ย หน้าแดง วัน แล้ วน ชี่ กิ,ยี่ ส่วน ตรงนั้น หรอ ไอ้ สุลต่าน หรอ ลืม เมีย หมด แล้ว หน้าแดง แล้ว กิน,สวยตรงนั้นอะไอ้สุลต่านนะลืมเมียไระเหี้ยหน้าแดงวันแล้วนชี่กิ
262,สิ่งที่ผมไม่เข้าใจก็คือทำไมถึงยังมีคนทำอะไรอย่างงี้,สิ่ง ที่ ผม ไม่ เข้าใจ ก็ คือ ทำไม ถึง ยังมี คน ทำ อะไร อย่างงี้,สิ่ง ที่ ผม ไม่ เข้าใจ ก็ คือ ทำไม ถึง ยังมี คน ทำ อะไร อย่างงี้,สิ่งที่ผมไม่เข้าใจก็คือทำไมถึงยังมีคนทำอะไรอย่างงี้
263,เรื่องอืมอ้าเหี้ยพูดำว่าตอนนั้นใช่ตอนนั้นตอนนั้นไม่รู้ตอนนี้ก็ยังไม่รู้ตอนนี้ก็ยังเป็น,ลึง อืม อะ เหี้ย พูด เขา ตอนนั้น ถ้า ตอนนั้น ตัน ไม่ รู ตอน ยั ไม่ รู้ อน ยัง เป็น,เรื่อง อืม อ้า เหี้ย พู ดำ ว่า ตอนนั้น ใช่ ตอนนั้น ตอนนั้น ไม่ รู้ ตอนนี้ ก็ ยัง ไม่ รู้ ตอนนี้ ก็ ยัง เป็น,ลึงอืมอะเหี้ยพูดเขาตอนนั้นถ้าตอนนั้นตันไม่รูตอนยัไม่รู้อนยังเป็น
264,ไอ้เหี้ยกูเนี่ยในวงการ,อี เหี้ย ให้ กู ไน ี ใน วง กลา ร,ไอ้ เหี้ย กู เนี่ย ใน วงการ,อีเหี้ยให้กูไนีในวงกลาร
265,แล้วกูไม่ได้ทำปกคลิปเหมือนกับเขาทุกคนก็จะไม่รู้ว่ากูเขามา,แล้ว กู ไม่ ได้ ทำ ปก คลิป เหมือนกับ เขา ทุกคน ก็ จะ ไม่ รู้ ว่า กู ก๊อ ป เขา มา,แล้ว กู ไม่ ได้ ทำ ปก คลิป เหมือนกับ เขา ทุกคน ก็ จะ ไม่ รู้ ว่า กู เขา มา,แล้วกูไม่ได้ทำปกคลิปเหมือนกับเขาทุกคนก็จะไม่รู้ว่ากูก๊อปเขามา
